LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Contrast ch1,Signal/Noise ratio ch1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Ctrst ch1,SNR ch1
,,,(quality),(micron),(micron),(micron),(sec),,(micron),,,(counts),(counts),(counts),(counts),(counts),(counts),,
ID3688,3688,0,-1.0,203.97786171927817,140.9202735444115,0.0,585.0,39,5.0,1,,130.59161223788297,130.0,75.0,184.0,379891.0,17.15171033994838,0.019223862454613126,0.28721618746933714
ID3690,3690,0,-1.0,205.14559483362754,136.5412743656013,0.0,1200.0,80,5.0,1,,130.25403918872482,130.0,57.0,210.0,378909.0,20.228978637059335,0.023308163044566958,0.29332484404041004
ID3696,3696,1,-1.0,180.27652866396807,62.26317656651174,0.0,1770.0,118,5.0,1,,118.49020281883664,119.0,66.0,184.0,344688.0,16.319423398155298,-0.007914511708866718,-0.11584643066410479
ID3694,3694,1,-1.0,183.39386249295745,81.63517964666023,0.0,570.0,38,5.0,1,,120.76314884840058,121.0,59.0,219.0,351300.0,18.078232573178326,-0.0035395919780749547,-0.047457145189406
ID3700,3700,2,-1.0,189.851196853007,75.62317869075207,0.0,840.0,56,5.0,1,,119.97421794430916,120.0,59.0,177.0,349005.0,15.163132485618462,-0.0018948101945669893,-0.030041277197205795
ID3702,3702,2,-1.0,176.26852802669595,53.57917518575552,0.0,2445.0,163,5.0,1,,118.64833276039757,119.0,57.0,182.0,345148.0,19.435670035875585,-0.016278046447533105,-0.20203287220221094
ID3708,3708,3,-1.0,223.69653556774915,88.98318081499242,0.0,1110.0,74,5.0,1,,120.58336198006057,120.0,68.0,181.0,350777.0,16.597353938025712,-0.0071002772105392626,-0.10390787037932493
ID3706,3706,3,-1.0,220.8018684408304,95.44051517504191,0.0,705.0,47,5.0,1,,122.76899278102387,123.0,71.0,184.0,357135.0,15.62574634419809,0.010675319091786957,0.16597669917418578
ID3712,3712,4,-1.0,276.69121066056914,147.0991900554379,0.0,330.0,22,5.0,1,,130.23753867308415,130.0,73.0,185.0,378861.0,15.07456091523416,0.00927454127733779,0.15878322722586863
ID3714,3714,4,-1.0,276.69121066056914,144.64985633266048,0.0,615.0,41,5.0,1,,130.01409419044384,129.0,73.0,210.0,378211.0,18.759393998306447,0.014026268654618257,0.19173198683821258
ID3720,3720,5,-1.0,294.2818801241523,95.88584857918325,0.0,825.0,55,5.0,1,,122.85424544516988,123.0,65.0,190.0,357383.0,17.25277522946826,0.00308929946468786,0.043861311339716276
ID3718,3718,5,-1.0,293.6138800179403,94.99518177090057,0.0,660.0,44,5.0,1,,123.91302853214168,124.0,67.0,182.0,360463.0,15.458790631161058,-0.0017126720370829408,-0.027503635306528815
ID3724,3724,6,-1.0,182.94852908881612,101.8978495350914,0.0,1425.0,95,5.0,1,,121.98315572361552,122.0,56.0,181.0,354849.0,16.334327009974892,-0.004728573875290428,-0.07096059639948711
ID3726,3726,6,-1.0,185.84319621573488,97.44451549367797,0.0,1680.0,112,5.0,1,,126.8600893777938,127.0,57.0,191.0,369036.0,17.518825170163822,6.532407259266589E-4,0.009454524174643418
ID3729,3729,7,-1.0,123.71918633801728,136.85652176018695,0.0,0.0,0,5.0,1,,115.71914747335884,115.0,55.0,180.0,336627.0,16.51196414522498,-0.01719710412727684,-0.24525923970362065
ID3731,3731,7,-1.0,115.25785165933176,102.56584964130342,0.0,3585.0,239,5.0,1,,124.3011344104509,125.0,67.0,193.0,361592.0,16.462351344205686,-0.02358924908248332,-0.3648335634359123
ID3737,3737,8,-1.0,114.14451814897839,95.21784847297124,0.0,1890.0,126,5.0,1,,124.37882433826094,124.0,59.0,187.0,361818.0,18.47788126765122,0.012125337443241535,0.1612812228120704
ID3735,3735,8,-1.0,114.14451814897839,94.54984836675922,0.0,1650.0,110,5.0,1,,126.4527328979036,126.0,63.0,185.0,367851.0,16.558644384197613,0.0014302306698512396,0.021813172079584
ID3741,3741,9,-1.0,169.81119366664646,96.33118198332461,0.0,1800.0,120,5.0,1,,127.93537298040611,128.0,76.0,187.0,372164.0,15.749258733678673,0.010359463147034842,0.1665796149184432
ID3743,3743,9,-1.0,171.81519398528255,94.10451496261788,0.0,1995.0,133,5.0,1,,125.5094534204198,124.0,66.0,210.0,365107.0,19.216952465112783,-0.01507611649653175,-0.19994416470137594
ID3749,3749,10,-1.0,134.62985473948024,86.31118039014436,0.0,3045.0,203,5.0,1,,126.8270883465116,126.0,64.0,202.0,368940.0,20.0602601929547,-0.020631704338398116,-0.26637564896780996
ID3747,3747,10,-1.0,131.28985420842017,98.33518230196066,0.0,2355.0,157,5.0,1,,125.54726710209744,126.0,66.0,185.0,365217.0,17.86186826608877,0.009307664756699793,0.12963657195495223
ID3752,3752,11,-1.0,98.55784900403133,94.10451496261788,0.0,1605.0,107,5.0,1,,123.64317634926064,124.0,73.0,172.0,359678.0,15.182607160701838,0.005018103873452495,0.08132415432594432
ID3755,3755,11,-1.0,102.34318293923276,75.17784528661073,0.0,3135.0,209,5.0,1,,130.0701271914752,130.0,74.0,191.0,378374.0,16.675143702147107,0.005312278402747815,0.08243617180854709
ID3761,3761,12,-1.0,104.79251666201014,80.2991794342362,0.0,2985.0,199,5.0,1,,122.22138191818478,122.0,67.0,181.0,355542.0,17.000783116163305,-0.02440815707491878,-0.3597286994350332
ID3759,3759,12,-1.0,96.77651538746595,100.78451602473805,0.0,2115.0,141,5.0,1,,125.38466827088422,125.0,65.0,179.0,364744.0,15.379188811137338,0.004123003428231879,0.06695265160998343
ID3778,3778,14,-1.0,141.75518920574174,141.97785590781243,0.0,2775.0,185,5.0,1,,127.0316259883127,126.0,72.0,200.0,369535.0,17.904579443958507,0.005506932573618603,0.07771456458073443
ID3780,3780,14,-1.0,140.19652229124705,139.0831887808937,0.0,2790.0,186,5.0,1,,125.90237194912395,125.0,73.0,223.0,366250.0,16.611925764059613,-0.013080526387416058,-0.20090346583899615
ID3765,3765,14,-1.0,140.64185569538841,145.3178564388725,0.0,2550.0,170,5.0,1,,126.57373667927176,126.0,67.0,230.0,368203.0,18.0920905138606,0.01158100462957143,0.160188160730818
ID3783,3783,14,-1.0,144.87252303473116,141.5325225036711,0.0,3075.0,205,5.0,1,,143.0051564111391,143.0,63.0,242.0,416002.0,22.1617857232257,0.043045803268892034,0.5326039438620817
ID3789,3789,15,-1.0,233.93920386300007,81.18984624251888,0.0,3150.0,210,5.0,1,,121.92299759367444,122.0,62.0,177.0,354674.0,16.399780581333477,-0.02541728721010874,-0.38778238971173595
ID3787,3787,15,-1.0,233.93920386300007,84.08451336943763,0.0,3045.0,203,5.0,1,,123.14334822963214,124.0,51.0,179.0,358224.0,15.624739049135847,-0.014184617394766688,-0.2268037421503824
ID3793,3793,16,-1.0,193.8591974902791,70.05651113898527,0.0,1425.0,95,5.0,1,,121.89996562392498,122.0,49.0,183.0,354607.0,16.152002039221678,0.0011399797657042502,0.017187375128798563
ID3795,3795,16,-1.0,182.5031956846748,60.03650954580502,0.0,2325.0,155,5.0,1,,125.19697490546615,125.0,74.0,181.0,364198.0,16.87416138197598,0.0013782440927404915,0.020423474180501444
ID3801,3801,17,-1.0,189.4058634488656,59.81384284373435,0.0,2520.0,168,5.0,1,,121.7799931247843,122.0,60.0,184.0,354258.0,16.16197665961778,-0.0037611491204025166,-0.05689427190131082
ID3799,3799,17,-1.0,200.9845319565406,70.72451124519729,0.0,1335.0,89,5.0,1,,123.00859401856228,123.0,65.0,176.0,357832.0,15.076156799200986,-0.0024132283120264983,-0.03947503600090055
ID3805,3805,18,-1.0,229.931203225728,56.473842312674265,0.0,1140.0,76,5.0,1,,118.96424888277582,119.0,47.0,177.0,346067.0,17.07649552483874,-0.004492904625401974,-0.06288260920533432
ID3807,3807,18,-1.0,229.04053641744528,54.24717529196754,0.0,1455.0,97,5.0,1,,121.1237538673076,121.0,62.0,193.0,352349.0,18.682199272905393,-0.00899272470170418,-0.11766458654552794
ID3813,3813,19,-1.0,241.95520513754428,50.684508058836784,0.0,1365.0,91,5.0,1,,123.41663801993796,123.0,72.0,199.0,359019.0,16.43871778685526,-0.008904052011966253,-0.13489869713865144
ID3811,3811,19,-1.0,241.50987173340295,53.13384178161418,0.0,1230.0,82,5.0,1,,124.9735304228264,125.0,74.0,174.0,363548.0,15.073854883415512,0.004336482985299272,0.07159490415307472
ID3824,3824,20,-1.0,198.75786493583382,45.11784050706998,0.0,1620.0,108,5.0,1,,120.31935372980249,120.0,68.0,174.0,350009.0,15.186034818293042,-0.03710239811879792,-0.6105805574062537
ID3817,3817,20,-1.0,196.97653131926847,53.8018418878262,0.0,990.0,66,5.0,1,,120.25575799243573,120.0,64.0,186.0,349824.0,15.787987921341076,-0.009643155943274365,-0.1483325876601983
ID3819,3819,20,-1.0,198.75786493583382,48.01250763398871,0.0,1380.0,92,5.0,1,,120.80715022344326,120.0,72.0,175.0,351428.0,15.591774840181026,-0.013498752927127945,-0.21204258524936387
ID3821,3821,20,-1.0,201.20719865861128,45.563173911211315,0.0,1590.0,106,5.0,1,,121.44998281196199,122.0,72.0,170.0,353298.0,15.490534587119743,-0.032087931696157146,-0.5198366164546507
ID3832,3832,21,-1.0,197.8671981275512,52.911175079543504,0.0,2535.0,169,5.0,1,,119.32760398762336,119.0,66.0,176.0,347124.0,15.581957009640119,-0.0054926742560726235,-0.08459111930512245
ID3835,3835,21,-1.0,196.08586451098577,51.79784156919015,0.0,2535.0,169,5.0,1,,120.29975936747852,120.0,74.0,176.0,349952.0,15.766725032055158,0.0051151413648782154,0.07765958865069361
ID3828,3828,21,-1.0,214.56720078285161,66.04851050171317,0.0,915.0,61,5.0,1,,126.17325541423207,126.0,70.0,179.0,367038.0,15.084113992379027,0.005226132248751532,0.08697493717674167
ID3830,3830,21,-1.0,208.55519982694346,56.25117561060359,0.0,2085.0,139,5.0,1,,127.95049845307716,128.0,53.0,189.0,372208.0,16.80885001161426,0.02243879561022083,0.33411517298694493
ID3841,3841,22,-1.0,204.32453248760066,36.21117242424308,0.0,1905.0,127,5.0,1,,122.03437607425178,121.0,67.0,194.0,354998.0,19.89107686689047,-0.004865934910819371,-0.05999825054716982
ID3839,3839,22,-1.0,212.78586716628618,36.43383912631375,0.0,1365.0,91,5.0,1,,123.51942248195253,124.0,60.0,184.0,359318.0,15.766436508023734,0.003195046543799049,0.049902638873400615
ID3845,3845,23,-1.0,205.437865997954,52.911175079543504,0.0,1005.0,67,5.0,1,,122.81746304571953,123.0,63.0,181.0,357276.0,15.744587865968874,0.004913753793832372,0.0762857504405961
ID3847,3847,23,-1.0,207.66453301866076,47.78984093191804,0.0,1365.0,91,5.0,1,,126.28772774149269,126.0,70.0,191.0,367371.0,16.3870206871628,0.00916913845658726,0.1400411642918006
ID3853,3853,24,-1.0,237.94720450027216,151.99785750099267,0.0,2115.0,141,5.0,1,,122.64523891371556,122.0,76.0,179.0,356775.0,16.708252770596108,-0.037807964729095776,-0.5768610204473406
ID3851,3851,24,-1.0,233.93920386300007,167.80719334801043,0.0,1335.0,89,5.0,1,,127.775867995875,127.0,64.0,221.0,371700.0,16.327754047837338,0.003954756441498721,0.06165353551351492
ID3857,3857,25,-1.0,217.684534611841,185.39786281159354,0.0,1710.0,114,5.0,1,,125.12272258508142,125.0,68.0,185.0,363982.0,17.376674788283697,-0.011557524004126955,-0.16838868772346982
ID3859,3859,25,-1.0,218.79786812219433,182.2805289826041,0.0,1905.0,127,5.0,1,,120.45926435201005,121.0,45.0,196.0,350416.0,18.532253964648174,-0.0071283161288663585,-0.09333312039602616
ID3865,3865,26,-1.0,219.68853493047706,196.30853121305645,0.0,1485.0,99,5.0,1,,132.15091096596842,132.0,79.0,204.0,384427.0,17.398346437638242,0.013049101012922844,0.19567812582517308
ID3867,3867,26,-1.0,223.02853546153713,189.40586344886563,0.0,2040.0,136,5.0,1,,143.18906840838798,142.0,70.0,226.0,416537.0,23.12148714814891,0.06489311484248551,0.7547735921910633
ID3870,3870,26,-1.0,221.9152019511838,187.40186313022957,0.0,1905.0,127,5.0,1,,129.05500171880396,129.0,66.0,210.0,375421.0,19.634409621144783,0.025241022672889052,0.3236442989067457
ID3863,3863,26,-1.0,217.684534611841,197.6445314254805,0.0,1080.0,72,5.0,1,,131.4032313509803,131.0,75.0,199.0,382252.0,17.356386644912902,0.016367575372493847,0.24384298860656867
ID3876,3876,27,-1.0,177.8271949411907,213.89920067663957,0.0,1470.0,98,5.0,1,,127.27844620144427,127.0,76.0,191.0,370253.0,16.02377938254339,0.0039923216991085055,0.06317060575116684
ID3874,3874,27,-1.0,177.3818615370493,221.0245351429011,0.0,840.0,56,5.0,1,,122.9828119628734,123.0,65.0,187.0,357757.0,16.538491851522718,0.005155455111252984,0.07628028143347577
ID3880,3880,28,-1.0,164.02185941280896,260.2138747073394,0.0,795.0,53,5.0,1,,127.68374011687908,127.0,74.0,199.0,371432.0,16.57029377531943,0.015970034887312863,0.2422480829873104
ID3882,3882,28,-1.0,164.68985951902098,259.76854130319805,0.0,870.0,58,5.0,1,,126.29185287040298,126.0,69.0,196.0,367383.0,16.654235336599235,0.013069293373751316,0.1956561882603372
ID3884,3884,28,-1.0,164.02185941280896,260.4365414094101,0.0,1140.0,76,5.0,1,,122.5637676177374,122.0,69.0,207.0,356538.0,17.62441938235026,0.005340040734646108,0.07387693510190395
ID3887,3887,28,-1.0,168.47519345422242,252.4205401348659,0.0,1845.0,123,5.0,1,,119.71811619112947,120.0,63.0,186.0,348260.0,16.513060723009293,7.958437545992614E-4,0.011530406317698933
ID3896,3896,29,-1.0,138.63785537675236,246.18587247688706,0.0,1905.0,127,5.0,1,,119.59470608456398,120.0,56.0,173.0,347901.0,15.86474769914948,-0.015548454223066317,-0.23812317020550575
ID3898,3898,29,-1.0,137.52452186639897,246.6312058810284,0.0,2010.0,134,5.0,1,,131.3138535579237,131.0,62.0,196.0,381992.0,21.131803346844045,0.033911521404648134,0.4076316351718456
ID3901,3901,29,-1.0,139.08318878089366,247.07653928516976,0.0,2010.0,134,5.0,1,,132.79752492265433,133.0,62.0,197.0,386308.0,22.132244010911837,0.03518108923354251,0.40783780282605836
ID3894,3894,29,-1.0,136.85652176018695,247.07653928516976,0.0,1530.0,102,5.0,1,,128.65520797524948,128.0,79.0,191.0,374258.0,16.6745815255018,0.0034772746635631704,0.053472917246176165
ID3904,3904,30,-1.0,126.39118676286535,247.5218726893111,0.0,735.0,49,5.0,1,,127.87555861120681,127.0,70.0,195.0,371990.0,19.05547313689319,0.00984725646055233,0.13087520105537226
ID3906,3906,30,-1.0,122.60585282766395,236.16587088370682,0.0,1860.0,124,5.0,1,,118.294946717084,118.0,64.0,175.0,344120.0,14.779964966612178,-0.003350837463576876,-0.05381877895228472
ID3916,3916,31,-1.0,239.5058714147669,217.684534611841,0.0,885.0,59,5.0,1,,135.47920247507776,135.0,79.0,207.0,394109.0,18.464155316472123,0.06066050773162814,0.8392721746269517
ID3914,3914,31,-1.0,239.06053801062555,217.01653450562898,0.0,480.0,32,5.0,1,,121.46132691646514,122.0,70.0,185.0,353331.0,16.164781832466332,0.00664552509484212,0.09920896171156265
ID3920,3920,32,-1.0,316.32588362914885,138.192521972611,0.0,30.0,2,5.0,1,,124.56067377105558,125.0,74.0,175.0,362347.0,15.140294636884782,0.0011708980107822996,0.019243650854380952
ID3922,3922,32,-1.0,316.5485503312195,137.3018551643283,0.0,525.0,35,5.0,1,,120.45204537641658,120.0,73.0,170.0,350395.0,14.409187238261124,-0.0018872186664793166,-0.031611659582436016
ID3924,3924,32,-1.0,320.33388426642097,129.73118729392544,0.0,1515.0,101,5.0,1,,120.7593674802327,121.0,58.0,189.0,351289.0,18.307058842184933,-0.02601059410889809,-0.3523126903290277
ID3927,3927,32,-1.0,319.44321745813824,127.94985367736007,0.0,1575.0,105,5.0,1,,126.43279477483728,125.0,67.0,216.0,367793.0,19.24224875989952,0.0013117180106986166,0.017214923297589918
ID3933,3933,33,-1.0,256.87387417627934,131.95785431463216,0.0,1635.0,109,5.0,1,,120.27569611550243,120.0,41.0,186.0,349882.0,19.52292846381103,-0.024537042991380494,-0.3099376628991108
ID3931,3931,33,-1.0,253.31120694314856,138.41518867468167,0.0,1185.0,79,5.0,1,,123.54314197318678,124.0,63.0,182.0,359387.0,16.384897553578238,-0.0058381313165783415,-0.08855674908305793
ID3945,3945,34,-1.0,250.41653981622983,141.5325225036711,0.0,2910.0,194,5.0,1,,114.5678927466475,114.0,40.0,206.0,333278.0,24.247334551839284,-0.06343548470524675,-0.6400641155221587
ID3938,3938,34,-1.0,257.09654087835,158.90052526518352,0.0,1275.0,85,5.0,1,,126.33001031282303,125.0,69.0,185.0,367494.0,16.54720218977777,0.005547695872354202,0.08424069152829086
ID3940,3940,34,-1.0,259.10054119698606,154.00185781962873,0.0,1605.0,107,5.0,1,,126.42798212444184,127.0,62.0,192.0,367779.0,17.838320980713473,4.6169941848122286E-4,0.006541511180897188
ID3942,3942,34,-1.0,247.74453939138175,143.09118941816578,0.0,2805.0,187,5.0,1,,116.31144723272507,116.0,49.0,200.0,338350.0,24.231289161286256,-0.052522843626593006,-0.5321761632644905
ID3949,3949,35,-1.0,339.0378872403574,191.855197171643,0.0,720.0,48,5.0,1,,123.99587487108982,124.0,72.0,189.0,360704.0,14.958079323069253,-0.006848038204408843,-0.11431727685801904
ID3951,3951,35,-1.0,342.37788777141753,187.8471965343709,0.0,1155.0,77,5.0,1,,132.1457545548307,132.0,77.0,189.0,384412.0,15.692411802976883,0.03193791621716471,0.5212505445678698
ID3957,3957,36,-1.0,195.19519770270313,175.1551945163426,0.0,1365.0,91,5.0,1,,129.64180130629157,130.0,56.0,210.0,377128.0,19.049822075305872,0.023900424853766748,0.31771083535704064
ID3955,3955,36,-1.0,192.52319727785505,180.94452877018009,0.0,885.0,59,5.0,1,,127.47335854245483,127.0,69.0,208.0,370820.0,17.374280043934352,0.01138441045900479,0.16517217862451414
ID3988,3988,37,-1.0,272.1265432681204,301.07321453730776,0.0,1185.0,79,5.0,1,,137.1450670333439,137.0,73.0,194.0,398955.0,16.898076017061232,0.04672674618784167,0.72461137245094
ID3986,3986,37,-1.0,271.4585431619084,299.06921421867173,0.0,930.0,62,5.0,1,,128.25266414575466,128.0,79.0,188.0,373087.0,16.156019015550708,0.00579612828745617,0.09149346284457129
ID4000,4000,38,-1.0,197.0878646703038,260.77054146251606,0.0,960.0,64,5.0,1,,130.0092815400484,129.0,75.0,207.0,378197.0,18.51406348051855,0.03312290704616771,0.4502762703792109
ID3993,3993,38,-1.0,195.97453115995046,262.9972084832228,0.0,555.0,37,5.0,1,,121.61636301134307,121.0,60.0,198.0,353782.0,17.27906180906827,-0.007445318646720071,-0.105591922358008
ID3995,3995,38,-1.0,198.42386488272783,259.4345412500921,0.0,855.0,57,5.0,1,,125.7088346510833,124.0,74.0,235.0,365687.0,19.74850805701051,0.005223077300154835,0.06614933880919581
ID3997,3997,38,-1.0,197.7558647765158,257.8758743355973,0.0,945.0,63,5.0,1,,129.25472671021018,128.0,77.0,208.0,376002.0,17.168617682218983,0.019071384695526588,0.2817855504787455
ID4008,4008,39,-1.0,152.77719095824003,283.0372116695833,0.0,1590.0,106,5.0,1,,128.3561361292546,128.0,67.0,189.0,373388.0,17.815046294464047,0.016057122998462698,0.22772425234934748
ID4011,4011,39,-1.0,151.21852404374533,272.34920997019105,0.0,1665.0,111,5.0,1,,126.82743210725398,127.0,64.0,187.0,368941.0,17.97131455425736,0.019033385622320775,0.2636276651219215
ID4004,4004,39,-1.0,151.441190745816,284.15054517993667,0.0,600.0,40,5.0,1,,123.8807150223443,124.0,73.0,190.0,360369.0,15.728368347601688,0.0031501068952327666,0.049466296362434346
ID4006,4006,39,-1.0,150.10519053339195,283.259878371654,0.0,840.0,56,5.0,1,,123.65967686490183,124.0,75.0,180.0,359726.0,15.467153377260004,0.009826715034710075,0.15559986545652174
ID4017,4017,40,-1.0,358.29855696947055,246.96520593413445,0.0,1425.0,95,5.0,1,,122.60261258164235,123.0,71.0,183.0,356651.0,14.639226526087578,0.005188956263377151,0.08646570583819832
ID4019,4019,40,-1.0,361.6385575005306,244.73853891342767,0.0,1830.0,122,5.0,1,,124.56376761773775,124.0,77.0,176.0,362356.0,14.74596232133709,7.559778971666939E-4,0.01276231666918876
ID4022,4022,40,-1.0,358.743890373612,245.6292057217104,0.0,1800.0,120,5.0,1,,125.81711928497812,125.0,65.0,180.0,366002.0,14.8222469725826,0.004099832493976392,0.06931782163764719
ID4015,4015,40,-1.0,356.9625567570465,246.51987252999305,0.0,765.0,51,5.0,1,,122.1880371261592,122.0,70.0,169.0,355445.0,14.74132929691762,0.0059317378159365955,0.09775421046087754
