LABEL,TRACK_ID,SPOT_SOURCE_ID,SPOT_TARGET_ID,LINK_COST,DIRECTIONAL_CHANGE_RATE,SPEED,DISPLACEMENT,EDGE_TIME,EDGE_X_LOCATION,EDGE_Y_LOCATION,EDGE_Z_LOCATION,MANUAL_EDGE_COLOR
Label,Track ID,Source spot ID,Target spot ID,Edge cost,Directional change rate,Speed,Displacement,Edge time,Edge X,Edge Y,Edge Z,Manual edge color
Label,Track ID,Source ID,Target ID,Cost,? rate,Speed,Disp.,Edge T,Edge X,Edge Y,Edge Z,Edge color
,,,,(cost),(rad/sec),(micron/sec),(micron),(sec),(micron),(micron),(micron),
ID2606 ? ID2609,0,2606,2609,-1.0,NaN,0.007008844375621913,24.075380430261273,1837.5,102.55084369096853,71.88550726043624,0.0,
ID2614 ? ID2617,1,2614,2617,-1.0,NaN,0.002829756838717602,5.815150303564672,2062.5,88.67150895582242,57.933505851284096,0.0,
ID2625 ? ID2632,2,2625,2632,-1.0,1.7853964761829942E-4,0.009784506228754701,24.216652916167885,2317.5,66.50817338399219,45.216837900233955,0.0,
ID2622 ? ID2625,2,2622,2625,-1.0,NaN,0.005377600581012593,4.8398405229113335,630.0,79.22484133504231,51.82950523478003,0.0,
ID2625 ? ID2628,2,2625,2628,-1.0,1.865528133662029E-4,0.011035244953990699,27.31223126112698,2317.5,64.98217322986616,44.853504530203956,0.0,
ID2639 ? ID2642,3,2639,2642,-1.0,5.332648752109955E-4,0.01348904911932675,1.8210216311091112,757.5,79.2248413350423,68.68817360417219,0.0,
ID2639 ? ID2646,3,2639,2646,-1.0,1.6838635060025496E-4,0.00892827050416854,25.579494994442868,2122.5,68.5428402561602,63.16550637971614,0.0,
ID2636 ? ID2639,3,2636,2639,-1.0,NaN,0.0035055492439216487,2.4188289783059376,345.0,80.31484144513232,70.50484045432222,0.0,
ID2654 ? ID2657,4,2654,2657,-1.0,9.567368384556209E-4,0.03911495559285735,23.46897335571441,3255.0,76.46350772281428,86.70950875766039,0.0,
ID2651 ? ID2654,4,2651,2654,-1.0,NaN,0.0034909406882378167,6.597877900769474,2010.0,90.34284245796043,91.28750922003843,0.0,
ID2654 ? ID2661,4,2654,2661,-1.0,0.0011300479486137762,0.042339812985880784,22.22840181758741,3217.5,77.1175077888683,86.78217543166639,0.0,
ID2665 ? ID2668,5,2665,2668,-1.0,NaN,0.004370194411877022,7.669691192844174,877.5,75.08284091670028,138.9568473679749,0.0,
ID2672 ? ID2675,6,2672,2675,-1.0,NaN,0.005080389338297974,7.087143126925674,1012.5,34.53483682135185,112.28817800777264,0.0,
ID2680 ? ID2683,7,2680,2683,-1.0,NaN,0.005206385302837881,4.217172095298683,2145.0,29.3028362929198,118.53751197228871,0.0,
ID2688 ? ID2691,8,2688,2691,-1.0,NaN,0.011479932086626858,22.213668587622973,2587.5,59.386839331404104,85.83750866958837,0.0,
ID2695 ? ID2698,9,2695,2698,-1.0,NaN,0.009761870910864502,22.842777931422937,2385.0,59.3141726573981,88.09017556377441,0.0,
ID2703 ? ID2706,10,2703,2706,-1.0,NaN,0.003044924323313506,1.2331943509419698,457.5,77.6261745069103,39.258170631741905,0.0,
ID2711 ? ID2714,11,2711,2714,-1.0,NaN,0.005049316329143632,11.739660465258945,1387.5,122.75217906463675,57.13417243721809,0.0,
ID2714 ? ID2717,11,2714,2717,-1.0,1.9150225450382258E-4,0.021339698078689313,21.446396569082758,3052.5,108.2915109374426,49.140838296558,0.0,
ID2714 ? ID2721,11,2714,2721,-1.0,3.885788506504455E-5,0.022009763142304867,22.119811958016392,3052.5,107.20151082735259,50.448838428666015,0.0,
ID2778 ? ID2785,12,2778,2785,-1.0,5.811459918161222E-4,0.011821314537627128,12.767019700637299,3015.0,26.323502658673767,206.17352082352562,0.0,
ID2775 ? ID2778,12,2775,2778,-1.0,NaN,0.003907316111220535,9.553387891934207,1252.5,36.860170389543875,207.5541876296396,0.0,
ID2778 ? ID2781,12,2778,2781,-1.0,0.003593711962802348,0.009391945006429932,3.8037377276041227,2677.5,32.42750327517783,210.53352126388563,0.0,
ID2793 ? ID2800,13,2793,2800,-1.0,2.008444269077821E-4,0.007154610764799833,17.60034248140759,2325.0,34.026170103309845,206.9728542375916,0.0,
ID2790 ? ID2793,13,2790,2793,-1.0,NaN,0.005461093828032143,5.979897741695197,547.5,45.50750459625796,207.91752099966962,0.0,
ID2793 ? ID2796,13,2793,2796,-1.0,4.3400252548744794E-4,0.002853389696417093,5.478508217120818,2055.0,40.275504067825906,207.6268543036456,0.0,
ID2808 ? ID2811,14,2808,2811,-1.0,0.005155279594779183,0.033082614209006406,14.390937180917787,3337.5,39.54883732776591,215.0388550522577,0.0,
ID2805 ? ID2808,14,2805,2808,-1.0,NaN,0.00300569640679164,3.065810334927473,2610.0,45.434837922251965,217.43685529445574,0.0,
ID2808 ? ID2816,14,2808,2816,-1.0,0.00601698248467344,0.04106077909728033,15.397792161480124,3307.5,39.185503957735904,214.6755216822277,0.0,
ID2825 ? ID2828,15,2825,2828,-1.0,NaN,0.008272097159517404,6.824480156601858,502.5,97.9728432285905,184.5188519697374,0.0,
ID2828 ? ID2835,15,2828,2835,-1.0,2.894412035505251E-4,0.009820616103747177,25.926426513892547,2235.0,84.23884184145636,177.10685122112534,0.0,
ID2828 ? ID2831,15,2828,2831,-1.0,2.4181290298831704E-4,0.009626286611940416,25.4133966555227,2235.0,85.11084192952836,175.7261844150113,0.0,
ID2840 ? ID2843,16,2840,2843,-1.0,NaN,0.011133489701798848,18.203255662441116,2632.5,106.18417739126858,188.44285236606146,0.0,
ID2848 ? ID2851,17,2848,2851,-1.0,NaN,0.019128015888266865,20.084416682680207,3030.0,107.2741775013586,186.1901854718754,0.0,
ID2856 ? ID2859,18,2856,2859,-1.0,NaN,0.005170001177047256,6.126451394800998,1687.5,125.73151269888278,202.54018712322556,0.0,
ID2867 ? ID2872,19,2867,2872,-1.0,7.352020824723426E-4,0.009804558272041538,21.324914241690344,2467.5,58.7328392653501,189.67818582416345,0.0,
ID2867 ? ID2876,19,2867,2876,-1.0,6.37309840036163E-4,0.00794145803621148,17.272671228759968,2467.5,59.53217267941611,192.43951943639146,0.0,
ID2864 ? ID2867,19,2864,2867,-1.0,NaN,0.004896437572849945,5.3615991422706895,832.5,68.9788403001962,193.45685287247545,0.0,
ID2881 ? ID2884,20,2881,2884,-1.0,NaN,0.00461663977735925,5.816966119472656,675.0,47.25150477240199,191.71285269633148,0.0,
ID2884 ? ID2891,20,2884,2891,-1.0,1.356660751875604E-5,0.007614259310474313,17.132083448567204,2430.0,36.13350364948387,188.87885241009747,0.0,
ID2884 ? ID2887,20,2884,2887,-1.0,1.271339740965856E-4,0.007635326092866786,17.17948370895027,2430.0,36.93283706354988,186.84418553792943,0.0,
ID2896 ? ID2899,21,2896,2899,-1.0,NaN,0.004708840347394803,7.063260521092205,1260.0,21.963502218313725,163.51818318200316,0.0,
ID2904 ? ID2907,22,2904,2907,-1.0,NaN,0.004171705169212269,4.943470625516539,637.5,26.46883600668577,154.87084897528908,0.0,
ID2907 ? ID2918,22,2907,2918,-1.0,4.6736374268254615E-4,0.0039637783180733,9.215784589520421,2392.5,20.582835412199707,156.6875158254391,0.0,
ID2907 ? ID2910,22,2907,2910,-1.0,0.0016222711231798912,0.006763245280587122,8.01444565749574,1822.5,23.925502416475744,157.85018260953512,0.0,
ID2907 ? ID2914,22,2907,2914,-1.0,4.4365575615914826E-4,0.004491085481129452,10.441773743625976,2392.5,19.928835346145704,156.8328491734511,0.0,
ID2907 ? ID2922,22,2907,2922,-1.0,3.696979281961604E-4,0.0029644016676060947,6.892233877184171,2392.5,21.091502130241714,155.30684901932509,0.0,
ID2926 ? ID2929,23,2926,2929,-1.0,NaN,0.001280442784144697,1.517324699211466,2737.5,31.337503165087817,183.28351851163538,0.0,
ID2934 ? ID2937,24,2934,2937,-1.0,NaN,0.006226258453207611,4.949875470300051,442.5,60.54950611550012,185.1001853617854,0.0,
ID2937 ? ID2944,24,2937,2944,-1.0,1.4656086289297415E-4,0.00875289628637758,23.764113417515127,2197.5,47.32417144640798,179.94085150735933,0.0,
ID2937 ? ID2940,24,2937,2940,-1.0,0.056168355158544944,0.03493378921947484,1.0480136765842452,855.0,58.369505895320096,183.9375185776894,0.0,
ID2949 ? ID2952,25,2949,2952,-1.0,NaN,0.010510813467437602,26.014263331908065,2317.5,43.690837746107945,152.10951536306106,0.0,
ID2957 ? ID2960,26,2957,2960,-1.0,NaN,0.004537066846476865,1.5652880620345186,487.5,80.16950809712031,212.85885483207767,0.0,
ID2960 ? ID2963,26,2960,2963,-1.0,1.7871154306740676E-4,0.008462788072925845,24.49977147112032,2107.5,67.3075067980582,214.2395216381917,0.0,
ID2960 ? ID2967,26,2960,2967,-1.0,2.0783420174582513E-4,0.008695879757471632,25.174571897880377,2107.5,67.1621734500462,215.3295217482817,0.0,
ID2975 ? ID2982,27,2975,2982,-1.0,3.4060033530394193E-4,0.0050104025560902855,13.377774824761062,2220.0,61.27617285556013,217.1461885984317,0.0,
ID2975 ? ID2978,27,2975,2978,-1.0,4.637135529042856E-4,0.006715236976660842,17.929682727684447,2220.0,59.386839331404104,219.98018888466572,0.0,
ID2972 ? ID2975,27,2972,2975,-1.0,NaN,0.00549096457478069,1.9767472469210483,705.0,68.54284025616019,218.16352203451572,0.0,
ID2987 ? ID2990,28,2987,2990,-1.0,NaN,0.0073273773829502535,3.18740916158336,457.5,93.32217609220645,225.0668560650858,0.0,
ID2995 ? ID2998,29,2995,2998,-1.0,NaN,0.007981848136376346,2.2748267188672586,322.5,90.92417585000842,228.33685639535585,0.0,
ID3003 ? ID3006,30,3003,3006,-1.0,NaN,0.0026866979323354576,2.055323918236625,382.5,88.5988422818164,217.2188552724377,0.0,
ID3011 ? ID3014,31,3011,3014,-1.0,NaN,0.00800148163386155,28.445267208377807,1777.5,89.03484232585242,232.76952350972186,0.0,
ID3019 ? ID3022,32,3019,3022,-1.0,NaN,0.0046240331703044256,3.814827365501151,1312.5,31.773503209123824,232.9875235317399,0.0,
ID3022 ? ID3025,32,3022,3025,-1.0,6.211685178719586E-4,0.00576253234965211,10.545434199863362,2640.0,25.96016928864377,235.45819044794393,0.0,
ID3022 ? ID3029,32,3022,3029,-1.0,5.454090986729647E-4,0.006415115008338215,11.739660465258934,2640.0,25.524169244607762,236.33019053601595,0.0,
ID3034 ? ID3037,33,3034,3037,-1.0,NaN,0.0020425973319814646,2.2979219984791475,2227.5,21.818168870301726,223.83152260698378,0.0,
ID3045 ? ID3052,34,3045,3052,-1.0,0.0024925173182478474,0.022746410602485553,13.989042520528615,3247.5,35.98817030147187,180.81285159543134,0.0,
ID3042 ? ID3045,34,3042,3045,-1.0,NaN,0.006621538841093182,13.1106469053645,1950.0,45.50750459625797,178.63285137525133,0.0,
ID3045 ? ID3048,34,3045,3048,-1.0,0.002390719326061445,0.026212794565124143,16.12086865755135,3247.5,34.82550351737586,180.74018492142534,0.0,
ID3057 ? ID3060,35,3057,3060,-1.0,NaN,0.006569238457168939,4.237158804873966,982.5,39.98483737180191,159.15818274164315,0.0,
ID3060 ? ID3063,35,3060,3063,-1.0,6.537663004919583E-4,0.00829206520464407,8.706668464876273,1830.0,34.24417012532785,161.33818296182318,0.0,
ID3060 ? ID3067,35,3060,3067,-1.0,4.029328320033147E-5,0.01040021081933035,23.400474343493286,2430.0,26.39616933267977,156.6875158254391,0.0,
